appendix,decision,page,stt,medicine_name,active_ingredient,dosage_form,packaging,standard,shelf_life_months,registration_number,previous_registration_number,renewal_count
Phụ lục I,Cấp giấy đăng ký lưu hành,3,1,Elocaptol,Captopril 25mg,Viên nén,36,DĐVN V,Hộp 2 vỉ x 10 viên; Hộp 3 vỉ x 10 viên; Hộp 5 vỉ x 10 viên; Hộp 10 vỉ x 10 viên,VD-36095-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,3,2,Élovudin,Lamivudin 100mg,Viên nén bao phim,36,TCCS,Hộp 2 vỉ x 10 viên; Hộp 3 vỉ x 10 viên; Hộp 5 vỉ x 10 viên,VD-36096-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,3,3,Élomentin 1000,Amoxicillin (dưới dạng amoxicillin trihydrat compacted) 875 mg; Acid clavulanic (dưới dạng hỗn hợp kali clavulanat và microcrystallin cellulose (1:1)) 125mg,Viên nén bao phim,24,TCCS,Hộp 1 túi x 2 vỉ x 7 viên; Hộp 1 túi x 3 vỉ x 7 viên; Hộp 1 túi x 10 vỉ x 7 viên,VD-36097-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,3,4,Frantel 200,Albendazol 200mg,Viên nén bao phim,36,DĐVN V,Hộp 1 vỉ x 2 viên; Hộp 10 vỉ x 2 viên; Hộp 20 vỉ x 2 viên,VD-36098-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,3,5,Marlbogra 100,Sildenafil (dưới dạng sildenafil citrat) 100mg,Viên nén bao phim,36,TCCS,Hộp 1 vỉ x 1 viên; Hộp 2 vỉ x 1 viên; Hộp 1 vỉ x 4 viên; Hộp 2 vỉ x 4 viên; Hộp 1 vỉ x 10 viên; Hộp 2 vỉ x 10 viên,VD-36099-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,4,6,Zopic-5A 7.5mg,"Zopiclon 7,5mg",Viên nén bao phim,36,TCCS,Hộp 1 vỉ x 10 viên; Hộp 3 vỉ x 10 viên; Hộp 6 vỉ x 10 viên; Hộp 10 vỉ x 10 viên; Hộp 4 vỉ x 7 viên,VD-36100-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,4,7,NP Capril,"Captopril 25mg; Hydrochlorothiazid 12,5mg",Viên nén,24,TCCS,Hộp 3 vỉ x 10 viên,VD-36101-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,4,8,Apiban 5mg,Apixaban 5mg,Viên nén bao phim,36,TCCS,Hộp 3 vỉ x 10 viên,VD-36102-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,4,9,Crysuberty Plus,"Perindopril arginin 5mg; Indapamid 1,25mg",Viên nén bao phim,36,TCCS,Hộp 2 vỉ x 10 viên; Hộp 3 x 10 viên; Hộp 5 vỉ x 10 viên; Hộp 10 vỉ x 10 viên; Hộp 1 lọ x 30 viên,VD-36103-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,4,10,Meyeraban 15,Rivaroxaban 15mg,Viên nén bao phim,36,TCCS,Hộp 03 vỉ x 10 viên; Hộp 10 vỉ x 10 viên,VD-36104-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,4,11,Myflurfen,Flurbiprofen 100mg,Viên nén bao phim,36,TCCS,Hộp 03 vỉ x 10 viên; Hộp 10 vỉ x 10 viên,VD-36105-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,5,12,Consordim 2g,Ceftazidim (dưới dạng Ceftazidim pentahydrat và natri carbonat) 2g,Thuốc bột pha tiêm,36,USP 41,Hộ 1 lọ x 2g; Hộp 10 lọ x 2g,VD-36106-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,5,13,Dolodon Extra,Paracetamol 500mg; Cafein 65mg,Viên nén,36,DĐVN V,Hộp 10 vỉ x 10 viên nén,VD-36107-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,5,14,Bifolox 200mg/40ml,Ofloxacin 200mg/40ml,Dung dịch tiêm truyền,36,TCCS,Hộp 1 chai x 40ml; Chai 40ml,VD-36108-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,5,15,Bipisyn 3g,Ampicillin (dưới dạng Ampicillin natri) 2g; Sulbactam (dưới dạng Sulbactam natri) 1g,Bột pha tiêm,36,TCCS,Hộp 1 lọ; Hộp 10 lọ,VD-36109-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,5,16,Bipisyn 750,Ampicillin (dưới dạng Ampicillin Natri) 500mg; Sulbactam (dưới dạng Sulbactam,Bột pha tiêm,36,TCCS,Hộp 1 lọ; Hộp 10 lọ,VD-36110-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,6,17,"Tazopelin 2,25g","Piperacillin (dưới dạng Piperacillin natri) 2g; Tazobactam (dưới dạng Tazobactam natri) 0,25g",Bột pha tiêm,24,TCCS,Hộp 1 lọ; Hộp 10 lọ,VD-36111-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,6,18,"Tazopelin 3,375g","Piperacillin (dưới dạng Piperacillin natri) 3g; Tazobactam (dưới dạng Tazobactam natri) 0,375g",Bột pha tiêm,24,TCCS,Hộp 1 lọ; Hộp 10 lọ,VD-36112-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,6,19,Bridotyl,Hydroxy chloroquin sulphat 200mg,Viên nén bao phim,36,TCCS,Hộp 3 vỉ x 10 viên; Hộp 5 vỉ x 10 viên,VD-36113-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,6,20,Dexamethason 0.5mg,"Dexamethason (dưới dạng Dexamethason acetat) 0,5mg",Viên nén,36,TCCS,Hộp 10 vỉ x 15 viên; Chai 180 viên; Chai 200 viên; Chai 500 viên; Chai 1000 viên,VD-36114-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,7,21,Xaravix 20,Rivaroxaban 20mg,Viên nén bao phim,24,TCCS,Hộp 1 vỉ x 14 viên,VD-36115-22,,
Phụ lục I,Cấp giấy đăng ký lưu hành,7,22,Ofxacin,Ofloxacin 3mg/1ml,Dung dịch nhỏ mắt,24,TCCS,Hộp 1 lọ (nhỏ giọt) x 5ml,VD-36116-22,,
